Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    cSection        shift and go to state 148
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 147
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 60

    (54) TITLEH2 -> title . CONT_TITLE cTitle
    (55) CONT_TITLE -> . ELEM_TITLE
    (56) CONT_TITLE -> . ELEM_TITLE CONT_TITLE
    (57) ELEM_TITLE -> . text
    (58) ELEM_TITLE -> . EMPHASIS
    (59) ELEM_TITLE -> . LINK
    (60) ELEM_TITLE -> . EMAIL
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (117) LINK -> . link CONT_SECL cLink
    (142) EMAIL -> . email CONT_VAR cEmail

    text            shift and go to state 49
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55

    CONT_TITLE                     shift and go to state 149
    ELEM_TITLE                     shift and go to state 48
    EMPHASIS                       shift and go to state 50
    LINK                           shift and go to state 51
    EMAIL                          shift and go to state 52

state 61

    (79) ITEMIZED_LIST -> itemizedlist LIST_ITEM . cItemizedlist
    (81) LIST_ITEM -> LIST_ITEM . listItem CONT_ITEM cListItem

    cItemizedlist   shift and go to state 150
    listItem        shift and go to state 151


state 62

    (80) LIST_ITEM -> listItem . CONT_ITEM cListItem
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_ITEM                      shift and go to state 152
    CONT_1                         shift and go to state 153
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 63

    (126) IMPORTANT -> important TITLE . CONT_IMPORTANT cImportant
    (128) CONT_IMPORTANT -> . CONT_1
    (129) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_IMPORTANT                 shift and go to state 154
    CONT_1                         shift and go to state 66
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 64

    (127) IMPORTANT -> important CONT_IMPORTANT . cImportant

    cImportant      shift and go to state 155


state 65

    (52) TITLE -> title . CONT_TITLE cTitle
    (55) CONT_TITLE -> . ELEM_TITLE
    (56) CONT_TITLE -> . ELEM_TITLE CONT_TITLE
    (57) ELEM_TITLE -> . text
    (58) ELEM_TITLE -> . EMPHASIS
    (59) ELEM_TITLE -> . LINK
    (60) ELEM_TITLE -> . EMAIL
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (117) LINK -> . link CONT_SECL cLink
    (142) EMAIL -> . email CONT_VAR cEmail

    text            shift and go to state 49
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55

    CONT_TITLE                     shift and go to state 156
    ELEM_TITLE                     shift and go to state 48
    EMPHASIS                       shift and go to state 50
    LINK                           shift and go to state 51
    EMAIL                          shift and go to state 52

state 66

    (128) CONT_IMPORTANT -> CONT_1 .
    (129) CONT_IMPORTANT -> CONT_1 . CONT_IMPORTANT
    (128) CONT_IMPORTANT -> . CONT_1
    (129) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    cImportant      reduce using rule 128 (CONT_IMPORTANT -> CONT_1 .)
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_1                         shift and go to state 66
    CONT_IMPORTANT                 shift and go to state 157
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 67

    (65) PARA -> para CONT_PARA . cPara

    cPara           shift and go to state 158


state 68

    (66) CONT_PARA -> ELEM_PARA .
    (67) CONT_PARA -> ELEM_PARA . CONT_PARA
    (66) CONT_PARA -> . ELEM_PARA
    (67) CONT_PARA -> . ELEM_PARA CONT_PARA
    (68) ELEM_PARA -> . text
    (69) ELEM_PARA -> . EMPHASIS
    (70) ELEM_PARA -> . LINK
    (71) ELEM_PARA -> . EMAIL
    (72) ELEM_PARA -> . AUTHOR
    (73) ELEM_PARA -> . COMMENT
    (74) ELEM_PARA -> . ITEMIZED_LIST
    (75) ELEM_PARA -> . IMPORTANT
    (76) ELEM_PARA -> . ADDRESS
    (77) ELEM_PARA -> . MEDIA_OBJECT
    (78) ELEM_PARA -> . INFORMAL_TABLE
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (117) LINK -> . link CONT_SECL cLink
    (142) EMAIL -> . email CONT_VAR cEmail
    (94) AUTHOR -> . author CONT_AUTHOR cAuthor
    (116) COMMENT -> . comment CONT_SECL cComment
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable

    cPara           reduce using rule 66 (CONT_PARA -> ELEM_PARA .)
    text            shift and go to state 69
    emphasis        shift and go to state 53
    link            shift and go to state 54
    email           shift and go to state 55
    author          shift and go to state 44
    comment         shift and go to state 29
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28

    ELEM_PARA                      shift and go to state 68
    CONT_PARA                      shift and go to state 159
    EMPHASIS                       shift and go to state 70
    LINK                           shift and go to state 71
    EMAIL                          shift and go to state 72
    AUTHOR                         shift and go to state 73
    COMMENT                        shift and go to state 74
    ITEMIZED_LIST                  shift and go to state 75
    IMPORTANT                      shift and go to state 76
    ADDRESS                        shift and go to state 77
    MEDIA_OBJECT                   shift and go to state 78
    INFORMAL_TABLE                 shift and go to state 79

state 69

    (68) ELEM_PARA -> text .

    text            reduce using rule 68 (ELEM_PARA -> text .)
    emphasis        reduce using rule 68 (ELEM_PARA -> text .)
    link            reduce using rule 68 (ELEM_PARA -> text .)
    email           reduce using rule 68 (ELEM_PARA -> text .)
    author          reduce using rule 68 (ELEM_PARA -> text .)
    comment         reduce using rule 68 (ELEM_PARA -> text .)
    itemizedlist    reduce using rule 68 (ELEM_PARA -> text .)
    important       reduce using rule 68 (ELEM_PARA -> text .)
    address         reduce using rule 68 (ELEM_PARA -> text .)
    mediaObject     reduce using rule 68 (ELEM_PARA -> text .)
    informalTable   reduce using rule 68 (ELEM_PARA -> text .)
    cPara           reduce using rule 68 (ELEM_PARA -> text .)


state 70

    (69) ELEM_PARA -> EMPHASIS .

    text            reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    emphasis        reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    link            reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    email           reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    author          reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    comment         reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    itemizedlist    reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    important       reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    address         reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    mediaObject     reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    informalTable   reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    cPara           reduce using rule 69 (ELEM_PARA -> EMPHASIS .)


state 71

    (70) ELEM_PARA -> LINK .

    text            reduce using rule 70 (ELEM_PARA -> LINK .)
    emphasis        reduce using rule 70 (ELEM_PARA -> LINK .)
    link            reduce using rule 70 (ELEM_PARA -> LINK .)
    email           reduce using rule 70 (ELEM_PARA -> LINK .)
    author          reduce using rule 70 (ELEM_PARA -> LINK .)
    comment         reduce using rule 70 (ELEM_PARA -> LINK .)
    itemizedlist    reduce using rule 70 (ELEM_PARA -> LINK .)
    important       reduce using rule 70 (ELEM_PARA -> LINK .)
    address         reduce using rule 70 (ELEM_PARA -> LINK .)
    mediaObject     reduce using rule 70 (ELEM_PARA -> LINK .)
    informalTable   reduce using rule 70 (ELEM_PARA -> LINK .)
    cPara           reduce using rule 70 (ELEM_PARA -> LINK .)


state 72

    (71) ELEM_PARA -> EMAIL .

    text            reduce using rule 71 (ELEM_PARA -> EMAIL .)
    emphasis        reduce using rule 71 (ELEM_PARA -> EMAIL .)
    link            reduce using rule 71 (ELEM_PARA -> EMAIL .)
    email           reduce using rule 71 (ELEM_PARA -> EMAIL .)
